21.84, 22.02, 21.82, 21.86, 22.02, 21.84, 21.84, 21.93, 21.91, 21.71, 21.88, 21.97, 22.04, 22.06, 22.08, 22.15, 22.23, 22.15, 22.15, 22.28, 22.15, 22.19, 22.15, 22.28, 21.99, 22.02, 22.10, 22.04, 21.97, 22.06, 21.93, 21.99, 21.99, 21.91, 21.97, 22.21, 22.60, 23.24, 23.58, 23.63, 23.56, 23.71, 23.71, 23.86, 23.86, 23.96, 24.03, 24.07, 24.21, 24.26, 24.40, 24.40, 24.32, 24.38, 24.45, 24.40, 24.51, 24.45, 24.28, 24.34, 24.30, 24.30, 24.32, 24.32, 24.30, 24.19, 23.90, 23.52, 22.94, 22.56, 22.49, 22.70, 22.92, 22.96, 22.96, 23.26, 23.15, 23.28, 23.09, 23.24, 
21.91, 21.99, 22.02, 21.88, 22.04, 21.78, 21.88, 21.97, 21.78, 21.97, 21.99, 22.08, 22.08, 22.19, 22.23, 22.19, 22.19, 22.21, 22.19, 22.19, 22.08, 22.17, 22.21, 22.28, 22.17, 22.04, 22.17, 22.26, 22.26, 22.21, 22.06, 22.04, 22.04, 22.17, 21.95, 22.45, 22.73, 23.45, 23.71, 23.73, 23.67, 23.69, 23.69, 23.71, 23.73, 23.84, 23.82, 23.86, 23.92, 23.90, 24.01, 24.13, 24.09, 23.92, 23.92, 23.96, 23.82, 23.82, 23.77, 23.54, 23.58, 23.69, 23.69, 23.52, 23.54, 23.50, 23.00, 22.70, 22.60, 22.51, 22.85, 23.15, 23.26, 23.33, 23.45, 23.58, 23.48, 23.54, 23.00, 23.07, 
21.86, 21.91, 21.88, 21.97, 21.93, 21.99, 21.93, 21.99, 21.91, 21.84, 22.10, 22.02, 22.06, 22.13, 22.32, 22.28, 22.34, 22.32, 22.39, 22.17, 22.26, 22.26, 22.34, 22.26, 22.23, 22.15, 22.26, 22.15, 22.17, 22.26, 22.08, 22.13, 22.13, 22.19, 22.06, 22.47, 22.73, 23.39, 23.48, 23.48, 23.43, 23.41, 23.37, 23.28, 23.43, 23.41, 23.35, 23.39, 23.43, 23.39, 23.37, 23.48, 23.48, 23.45, 23.48, 23.41, 23.37, 23.37, 23.45, 23.30, 23.22, 23.24, 23.11, 23.09, 22.98, 22.68, 22.41, 22.26, 22.39, 22.79, 22.68, 22.94, 23.07, 22.94, 22.90, 23.02, 23.11, 23.07, 22.83, 23.11, 
21.93, 22.04, 21.80, 21.95, 22.06, 21.91, 21.97, 21.97, 21.95, 21.95, 22.06, 22.23, 22.10, 22.21, 22.26, 22.32, 22.28, 22.39, 22.32, 22.30, 22.23, 22.45, 22.28, 22.34, 22.32, 22.30, 22.41, 22.23, 22.28, 22.41, 22.15, 22.15, 22.08, 22.17, 22.13, 22.26, 22.36, 22.70, 22.98, 22.90, 23.00, 23.07, 23.26, 23.17, 23.28, 23.28, 23.20, 23.13, 22.98, 22.98, 22.98, 22.83, 22.77, 22.66, 22.60, 22.58, 22.49, 22.68, 22.62, 22.64, 22.73, 22.68, 22.62, 22.62, 22.51, 22.51, 22.39, 22.45, 22.68, 22.77, 22.66, 22.94, 22.96, 22.83, 22.90, 22.94, 22.90, 22.94, 22.90, 22.81, 
22.04, 22.21, 21.99, 22.08, 22.04, 22.02, 21.93, 21.95, 22.04, 21.99, 22.02, 22.23, 22.28, 22.23, 22.34, 22.39, 22.49, 22.39, 22.39, 22.32, 22.34, 22.51, 22.39, 22.51, 22.32, 22.43, 22.47, 22.34, 22.39, 22.62, 22.49, 22.39, 22.32, 22.15, 22.28, 22.17, 22.34, 22.28, 22.56, 22.51, 22.53, 22.36, 22.47, 22.34, 22.21, 22.10, 22.08, 22.02, 21.99, 22.06, 22.02, 22.13, 22.26, 22.21, 22.41, 22.34, 22.34, 22.41, 22.45, 22.45, 22.73, 22.66, 22.66, 22.49, 22.53, 22.47, 22.81, 22.73, 22.92, 22.81, 22.83, 22.75, 22.90, 22.83, 22.92, 22.79, 22.81, 23.00, 22.81, 22.81, 
22.32, 22.10, 22.06, 21.99, 22.17, 22.02, 22.13, 22.02, 22.15, 22.04, 22.17, 22.19, 22.34, 22.23, 22.41, 22.41, 22.41, 22.45, 22.51, 22.51, 22.51, 22.60, 22.68, 22.64, 22.68, 22.68, 22.81, 22.85, 22.87, 22.79, 22.87, 22.62, 22.45, 22.28, 22.17, 22.26, 22.28, 22.06, 21.86, 21.82, 21.71, 21.88, 21.84, 21.86, 21.86, 21.71, 21.82, 21.88, 21.95, 21.97, 21.99, 22.06, 22.19, 22.23, 22.17, 22.43, 22.51, 22.58, 22.56, 22.49, 22.60, 22.62, 22.62, 22.60, 22.66, 22.87, 23.09, 22.75, 22.83, 22.79, 22.81, 22.83, 22.73, 22.79, 22.96, 22.90, 22.75, 22.92, 22.79, 22.73, 
22.58, 22.28, 22.21, 22.15, 22.26, 22.10, 22.10, 22.08, 22.06, 22.28, 22.34, 22.26, 22.43, 22.49, 22.75, 22.66, 22.79, 22.73, 22.68, 23.00, 22.96, 23.13, 23.20, 23.22, 23.09, 22.85, 22.81, 22.68, 22.56, 22.56, 22.43, 22.28, 22.19, 22.17, 22.15, 22.43, 22.45, 21.99, 21.88, 21.84, 21.88, 21.82, 21.88, 21.75, 21.82, 21.80, 21.86, 21.88, 22.02, 21.91, 22.06, 22.15, 22.06, 22.21, 22.39, 22.43, 22.49, 22.75, 22.62, 22.43, 22.56, 22.68, 22.62, 22.60, 22.75, 23.33, 22.70, 22.70, 22.79, 22.83, 22.62, 22.79, 22.94, 22.92, 22.94, 22.96, 23.07, 22.87, 22.79, 22.60, 
23.07, 22.53, 22.21, 21.99, 22.10, 22.10, 22.36, 22.13, 22.30, 22.13, 22.45, 22.39, 22.75, 22.68, 22.94, 22.96, 23.11, 23.07, 23.17, 22.85, 22.96, 22.83, 22.85, 22.64, 22.64, 22.51, 22.68, 22.39, 22.36, 22.41, 22.30, 22.26, 22.21, 22.17, 22.23, 22.51, 22.51, 22.06, 21.75, 21.64, 21.82, 21.69, 21.71, 21.75, 21.82, 21.69, 21.73, 21.86, 21.91, 22.04, 22.13, 22.06, 22.17, 22.39, 22.60, 22.49, 22.60, 22.62, 22.64, 22.58, 22.62, 22.60, 22.66, 22.70, 22.98, 22.83, 22.68, 22.75, 22.81, 22.77, 22.77, 22.73, 22.83, 22.81, 22.85, 23.00, 22.87, 22.98, 22.77, 22.73, 
23.43, 22.83, 22.47, 22.39, 22.19, 22.39, 22.43, 22.47, 22.73, 22.73, 22.70, 22.68, 22.90, 22.90, 22.90, 22.66, 22.87, 22.77, 22.62, 22.77, 22.64, 22.66, 22.68, 22.60, 22.56, 22.49, 22.47, 22.41, 22.36, 22.39, 22.26, 22.06, 22.26, 22.17, 22.13, 22.47, 22.45, 21.99, 21.82, 21.71, 21.75, 21.71, 21.78, 21.84, 21.88, 21.82, 21.80, 21.91, 21.97, 22.13, 22.15, 22.26, 22.45, 22.41, 22.53, 22.64, 22.60, 22.66, 22.75, 22.64, 22.68, 22.73, 22.62, 22.60, 22.83, 22.53, 22.49, 22.75, 22.92, 22.90, 22.81, 23.07, 23.00, 23.15, 23.11, 23.04, 23.11, 23.30, 22.75, 22.73, 
23.39, 22.98, 22.51, 22.58, 22.45, 22.60, 22.64, 22.66, 22.60, 22.47, 22.49, 22.56, 22.60, 22.60, 22.62, 22.60, 22.56, 22.62, 22.66, 22.58, 22.62, 22.56, 22.64, 22.45, 22.58, 22.43, 22.43, 22.32, 22.28, 22.21, 22.10, 21.97, 22.21, 22.10, 22.13, 22.21, 22.45, 21.80, 21.67, 21.58, 21.71, 21.56, 21.69, 21.67, 21.80, 21.84, 21.86, 21.97, 21.97, 22.10, 22.26, 22.49, 22.30, 22.56, 22.51, 22.66, 22.75, 22.79, 22.85, 22.81, 22.79, 22.79, 22.56, 22.34, 22.13, 22.53, 22.77, 23.09, 23.20, 23.22, 23.02, 23.07, 23.13, 23.15, 22.90, 23.04, 22.77, 22.81, 22.47, 22.64, 
22.98, 22.77, 22.45, 22.41, 22.45, 22.58, 22.56, 22.28, 22.36, 22.36, 22.39, 22.47, 22.47, 22.49, 22.58, 22.62, 22.75, 22.64, 22.62, 22.64, 22.60, 22.49, 22.75, 22.53, 22.36, 22.51, 22.39, 22.23, 22.26, 22.23, 22.06, 22.06, 22.02, 21.95, 22.02, 22.13, 22.34, 21.67, 21.60, 21.58, 21.71, 21.64, 21.86, 21.80, 21.93, 21.88, 21.93, 22.04, 22.23, 22.30, 22.43, 22.53, 22.51, 22.85, 22.83, 23.04, 23.22, 23.28, 23.13, 23.00, 22.94, 22.94, 22.51, 22.26, 22.39, 22.62, 22.73, 22.81, 22.90, 22.85, 22.73, 22.77, 22.79, 22.81, 22.85, 22.79, 22.70, 22.64, 22.60, 22.75, 
22.77, 22.62, 22.45, 22.58, 22.64, 22.60, 22.43, 22.41, 22.41, 22.26, 22.62, 22.51, 22.62, 22.60, 22.77, 22.68, 22.87, 22.73, 22.68, 22.70, 22.56, 22.66, 22.58, 22.64, 22.53, 22.39, 22.41, 22.28, 22.17, 22.08, 21.91, 21.97, 22.10, 21.97, 21.99, 21.86, 21.91, 21.58, 21.54, 21.64, 21.75, 21.78, 21.91, 22.10, 22.26, 22.26, 22.41, 22.62, 22.66, 22.73, 22.73, 22.70, 22.73, 22.66, 22.77, 22.64, 22.70, 22.75, 22.77, 22.68, 22.64, 22.68, 22.83, 22.70, 22.60, 22.60, 22.75, 22.66, 22.73, 22.66, 22.58, 22.77, 22.70, 22.66, 22.58, 22.58, 22.62, 22.79, 22.58, 22.70, 
22.66, 22.62, 22.70, 22.73, 22.90, 22.83, 22.58, 22.41, 22.41, 22.28, 22.56, 22.58, 22.58, 22.51, 22.64, 22.70, 22.68, 22.79, 22.70, 22.68, 22.64, 22.73, 22.64, 22.56, 22.49, 22.34, 22.30, 22.19, 22.08, 22.10, 22.06, 21.93, 21.93, 21.91, 21.88, 21.54, 21.30, 21.51, 21.69, 21.91, 22.06, 22.21, 22.17, 22.32, 22.23, 22.23, 22.19, 22.36, 22.28, 22.36, 22.41, 22.45, 22.60, 22.56, 22.60, 22.51, 22.60, 22.75, 22.70, 22.62, 22.68, 22.79, 23.28, 22.73, 22.66, 22.56, 22.68, 22.64, 22.77, 22.64, 22.49, 22.58, 22.62, 22.73, 22.66, 22.58, 22.75, 22.66, 22.60, 22.64, 
